,Company,City,Started_in,Founders,Industries,Number_of_employees,Funding_amount,Number_of_funding_rounds,Number_of_investors
0,Celonis, Munich, 2011," Alexander Rinke, Bastian Nominacher, Martin Klenk"," Analytics, Business Intelligence, SaaS, Software", 1001-5000," $1,367,500,000", 4, 9
1,TradeRepublic, Berlin, , , , 51-100," $87,201,448", , 
2,Ada, Berlin, 2011," Claire Novorol, Daniel Nathrath, Martin Hirsch"," Apps, Artificial Intelligence, Health Care, Medical, mHealth", 101-250," $159,497,394", 4, 10
3,Delivery, Berlin, , , , 10001," $5,144,433,803", , 
4,uberall, Berlin, 2012," David Federhen, Florian Hubner, Josha Benner"," Information Technology, Location Based Services, Marketing", 101-250," $170,800,000", 8, 7
5,TIER, Berlin, 2018," Julian Blessin, Lawrence Leuschner, Matthias Laug"," Electric Vehicle, GreenTech, Last Mile Transportation, Ride Sharing", 501-1000," $447,948,158", 6, 18
6,Foodpanda, Berlin, 2012," Benjamin Bauer, Christian Mischler, Felix Plog, Kiren Tanna, Ralf Wenzel, Rico Wyder, Rohit Chadda, Simon Schmincke"," Delivery, E-Commerce, Food Delivery, Marketplace", 1001-5000," $749,450,000", 8, 8
7,Scalable, Munich, 2014," Adam French, Erik Podzuweit, Florian Prucker, Manuela Rabener, Patrick Poschl, Simon Miller, Stefan Mittnik"," Asset Management, Financial Services, FinTech", 101-250," € 266,000,000", 6, 10
8,Trade, Berlin, 2015," Christian Hecker, Marco Cancellieri, Thomas Pischke"," Finance, Financial Services, FinTech, Mobile", 251-500," $995,500,000", 4, 8
9,FlixBus, Munich, 2011," Andre Schwammlein, Daniel Krauss, Jochen Engert"," Public Transportation, Transportation, Travel", 1001-5000," $1,213,056,722", 7, 16
10,wefox, Berlin, 2015," Dario Fazlic, Fabian Wesemann, Jonathan Seoane, Julian Teicke, Teodoro Martino"," FinTech, Insurance, InsurTech, Software", 501-1000," $918,500,000", 6, 38
11,HelloFresh, Berlin, , , , 1001-5000," $367,459,141", , 
12,SoundCloud, Berlin, 2007," Alexander Ljung, Eric Quidenus-Wahlforss"," Apps, Audio, Independent Music, Music, Music Streaming", 251-500," $542,820,688", 10, 17
13,Mambu, Berlin, 2011," Eugene Danilkis, Frederik Pfisterer, Sofia Nunes"," Banking, Financial Services, FinTech, Lending", 251-500," € 152,000,000", 6, 9
14,Lilium, Weßling, 2015," Daniel Wiegand, Matthias Meiner, Patrick Nathen, Sebastian Born"," Aerospace, Air Transportation, Transportation", 501-1000," $376,400,000", 5, 6
15,Flink, Berlin, 2020," Christoph Cordes, Julian Dames, Nikolas Bullwinkel, Oliver Merkel, Saad Saeed"," E-Commerce, Food and Beverage, Grocery, Internet", 101-250," $304,187,200", 3, 8
16,Razor, Berlin, 2020," Christoph F. Gamon, Jonas Diezun, Oliver Dlugosch, Shrestha Chowdhury, Tushar Ahluwalia"," Brand Marketing, Business Development, E-Commerce, Internet, Retail", 101-250," € 362,333,333", 6, 9
17,Forto, Berlin, 2016," Erik Muttersbach, Fabian Heilemann, Ferry Heilemann, Michael Wax"," Freight Service, Logistics, Real Time, Shipping, Software, Supply Chain Management, Transportation", 501-1000," $103,000,000", 4, 13
18,Sanity, Berlin, 2018," Fabian Friede, Finn Age Haensel"," Biotechnology, Cannabis, Medical, Wellness", 11-50," $78,559,152", 5, 18
19,WunderMobility, Hamburg, , , , 101-250," $70,000,000", , 
20,OroraTech, Munich, 2018," Björn Stoffers, Florian Mauracher, Rupert Amann, Thomas Grübler"," Forestry, Image Recognition, Information Services, Software", 11-50," € 7,415,000", 6, 11
21,YFood, Munich, , , , 51-100," $22,600,000", , 
22,Habyt, Berlin, 2017, Luca Bovone," Communities, Coworking, Health Care, Lifestyle, Property Management, Real Estate, Smart Building", 11-50," € 29,800,000", 5, 6
23,OneFootball, Berlin, 2008, Lucas Cranach," Apps, Mobile Apps, News, Software, Sports", 251-500," $141,957,137", 5, 5
24,parcelLab, Munich, 2015," Anton Eder, Julian Krenge, Tobias Buxhoidt"," Delivery, Logistics, Shipping, Software", 101-250," $112,055,104", 5, 10
25,ELEMENT, Berlin, 2017," Henning Groß, Inna Leontenkova, Richard Hector, Sascha Herwig"," B2B, Financial Services, Insurance, InsurTech", 101-250," € 66,000,000", 5, 14
26,Contentful, Berlin, 2013," Paolo Negri, Sascha Konietzke"," Apps, Cloud Computing, Content, Developer Tools, SaaS", 251-500," $159,600,000", 7, 12
27,Spryker, Berlin, 2014," Alexander Graf, Boris Lokschin"," B2B, B2C, E-Commerce Platforms, Enterprise Software, SaaS", 251-500," $152,000,000", 3, 5
28,ATAI, Munich, 2018," Christian Angermayer, Florian Brand, Lars Christian Wilde, Srinivas Rao"," Biotechnology, Health Care, Life Science, Therapeutics", 11-50," $347,100,000", 8, 31
29,Adjust, Berlin, 2012," Christian Henschel, Manuel Kniep, Paul Müller"," Analytics, App Marketing, Apps, Marketing Automation, Software", 501-1000," $255,910,524", 6, 9
30,TIER, Berlin, , , , 251-500," $130,993,609", , 
31,CoachHub, Berlin, 2018," Matti Niebelschuetz, Yannis Niebelschuetz"," Artificial Intelligence, Corporate Training, Personal Development, SaaS, Software, Training", 251-500," $54,000,000", 3, 8
32,Vivid, Berlin, 2020," Alexander Emeshev, Artem Yamanov"," Banking, Financial Services, FinTech, Mobile Apps", 101-250," € 75,000,000", 2, 2
33,DHL, Bonn, 1969, ," Logistics, Supply Chain Management", 1-10," SEK32,000,000", 1, 1
34,Infarm, Berlin, 2013," Erez Galonska, Guy Galonska, Osnat Michaeli"," Agriculture, AgTech, Internet of Things, Machine Learning", 251-500," $404,522,397", 9, 20
35,Solarisbank, Berlin, 2016," Andreas Bittner, Marko Wenthin"," Banking, Financial Services, FinTech, Information Technology", 251-500," € 155,100,000", 4, 16
36,GetYourGuide, Berlin, 2009," Johannes Reck, Martin Sieber, Tao Tao, Tobias Rein"," Consumer Reviews, E-Commerce, Hospitality, Recreation, Tourism, Travel", 501-1000," $886,168,933", 12, 35
37,TWAICE, Munich, 2018," Michael Baumann, Stephan Rohr"," Artificial Intelligence, Battery, Information Technology, Predictive Analytics, Software", 51-100," € 35,500,000", 4, 6
38,Isar, Munich, 2018," Daniel Metzler, Josef Fleischmann, Markus Brandl"," Aerospace, Information Technology, Space Travel", 101-250," $176,718,945", 3, 11
39,hundred, Berlin, , , , 11-50," $8,000,000", , 
40,HomeToGo, Berlin, 2014," Nils Regge, Patrick Andrae, Wolfgang Heigl"," Travel, Vacation Rental", 251-500," $176,652,718", 5, 7
41,Personio, München, 2015," Arseniy Vershinin, Hanno Renner, Ignaz Forstmeier, Roman Schumacher"," Employment, Human Resources, Recruiting, SaaS", 501-1000," $254,332,944", 5, 17
42,QUIN, Berlin, , , , 11-50," $1,228,399", , 
43,Volocopter, Bruchsal, 2011," Alexander Zosel, Stephan Wolf"," Aerospace, Air Transportation, Drones, Robotics, Transportation", 251-500," € 369,200,000", 6, 20
44,Holidu, Munich, 2014," Johannes Siebers, Michael Siebers, Rasmus Porsgaard"," Search Engine, Travel, Vacation Rental", 101-250," $100,363,206", 6, 12
45,Avi, Munich, 2020," Christoph Baumeister, Julian Kley, Vlad Lata"," Health Care, Medical, mHealth, Personal Health", 11-50," € 38,500,000", 3, 8
46,Grover, Berlin, 2015, Michael Cassau," Consumer Electronics, PaaS, Rental, Sharing Economy, Subscription Service", 101-250," € 342,000,000", 11, 19
47,Raccoon.World, Berlin, , , , 11-50," $2,460,425", , 
48,Cognigy, Düsseldorf, 2016," Benjamin Mayr, Philipp Heltewig, Sascha Poggemann"," Artificial Intelligence, Customer Service, Digital Marketing, Information and Communications Technology (ICT), Information Technology, Machine Learning, Natural Language Processing, Sales Automation, Virtual Assistant", 51-100," € 44,900,000", 6, 6
49,commercetools, München, 2006," Denis Werner, Dirk Hoerig"," Cloud Computing, E-Commerce, Information Technology, SaaS, Software", 251-500," $167,674,186", 5, 7
50,Lumenaza, Berlin, 2013," Bernhard Bohmer, Christian Chudoba"," Clean Energy, Energy Management, Green Consumer Goods, GreenTech, Information Technology, Local, Peer to Peer, Renewable Energy, Software", 11-50," € 10,300,000", 4, 6
51,Enpal, Berlin, 2017," Jochen Ziervogel, Mario Kohle, Viktor Wingert"," Energy, Environmental Consulting, Renewable Energy, Solar", 251-500," € 10,000,000", 7, 9
52,Zeotap, Berlin, 2014," Daniel Heer, Projjol Banerjea, Stephan Schwebe"," Analytics, Digital Marketing, Marketing, SaaS", 101-250," $81,200,000", 5, 26
53,airfocus, Hamburg, 2017," Christian Hoffmeister, Malte Scholz, Valentin Firak"," Product Management, SaaS, Software", 11-50," $7,387,435", 3, 3
54,Morressier, Berlin, 2014," Justus Weweler, Rino Montiel, Sami Benchekroun"," Analytics, Event Management, Events, Information Technology, Market Research, Meeting Software, Software, Video Conferencing", 11-50," $24,200,000", 3, 6
55,Bunch, Berlin, , , , 11-50," $7,850,000", , 
56,Alasco, Munich, , , , 11-50," $8,456,135", , 
57,Zalando, Berlin, , , , 10001," $615,854,262", , 
58,SimScale, Munich, 2012," Alexander Fischer, Anatol Dammer, David Heiny, Johannes Probst, Vincenz Dölle"," 3D Technology, CAD, Cloud Computing, Internet, Product Design, Simulation, Software", 101-250," € 52,000,000", 6, 9
59,Choco, Berlin, 2018," Daniel Khachab, Julian Hammer, Rogério Da Silva Yokomizo"," Delivery Service, Food and Beverage, Food Delivery, Marketing, Restaurants, Supply Chain Management", 251-500," $63,700,000", 4, 8
60,AUTO1, Berlin, 2012," Christian Bertermann, Hakan Koc"," Automotive, Internet, Marketplace", 1001-5000," $1,387,053,390", 10, 23
61,Billie, Berlin, , , , 11-50," $49,098,706", , 
62,Finoa, Berlin, 2018," Christopher May, Henrik Gebbing"," Banking, Blockchain, Cryptocurrency, Financial Services, FinTech", 11-50," € 20,800,000", 2, 4
63,sevDesk, Offenburg, 2013," Fabian Silberer, Marco Reinbold"," Accounting, Cloud Computing, FinTech, Information Technology, SaaS, Small and Medium Businesses, Software", 101-250," € 64,200,000", 3, 7
64,Signavio, Berlin, 2009," Gero Decker, Mathias Weske, Nicolas Peters, Torben Schreiter, Willi Tscheschner"," Business Development, Computer, SaaS, Software", 251-500," $229,569,948", 3, 3
65,Babbel, Berlin, 2007," Lorenz Heine, Markus Witte, Thomas Holl"," E-Learning, EdTech, Language Learning", 501-1000," $33,300,000", 4, 8
66,Silexica, Cologne, 2014," Johannes Emigholz, Maximilian Odendahl, Weihua Sheng"," Application Specific Integrated Circuit (ASIC), Developer Tools, Embedded Software, Embedded Systems, Enterprise Software, Field-Programmable Gate Array (FPGA), Software", 51-100," $29,360,037", 4, 6
67,Raisin, Berlin, 2012," Frank Freund, Michael Stephan, Tamaz Georgadze"," Banking, Finance, Financial Services, FinTech, Marketplace", 251-500," $206,007,634", 7, 15
68,IDnow, Munich, 2014," Armin Bauer, Dennis von Ferenczy, Felix Haas, Sebastian Baerhold"," Cloud Data Services, Identity Management, Information Technology, Internet, Legal, Machine Learning, Real Time, Security", 101-250," $58,163,544", 7, 9
69,Pricefx, Pfaffenhofen An Der Glonn, 2011," Christian Tratz, Marcin Cichon, Martin Wricke"," E-Commerce, Enterprise Applications, Enterprise Software, Information Technology, SaaS, Software", 251-500," $131,274,376", 7, 7
70,BRYTER, Berlin, 2018, Michael Grupp," Compliance, Enterprise Software, Industrial Automation, Legal Tech, SaaS, Software", 101-250," $89,000,000", 4, 6
71,Arabesque, Frankfurt, 2017," Andreas Feiner, Dominic Selwood, Hans-Robert Arndt, Omar Selim"," Big Data, Data Center, Data Integration, Data Visualization, Database, Financial Services, Information Services, Software, Sustainability", 51-100," $20,000,000", 2, 6
72,Camunda, Berlin, 2008," Bernd Ruecker, Jakob Freund"," Enterprise Software, Information Technology, SaaS, Software", 251-500," € 107,000,000", 2, 2
73,AUTO1-Group, Berlin, , , , 1001-5000," $1,084,314,852", , 
74,tado°, Munich, 2011," Christian Deilmann, Johannes Schwarz, Leopold von Bismarck, Valentin Sawadski"," Clean Energy, Smart Building, Smart Home", 101-250," $157,482,651", 9, 15
75,Clark, Frankfurt, 2015," Chris Lodde, Christopher Oster, Garrett Whitmore, Marco Adelt, Steffen Glomb"," FinTech, Insurance, InsurTech", 251-500," $128,050,383", 5, 19
76,sennder, Berlin, 2015," David Nothacker, Julius Koehler, Nicolaus Schefenacker"," Freight Service, Industrial Automation, Logistics, Shipping", 501-1000," $340,000,000", 8, 17
77,Peace, Berlin, , , , 1-10," $6,160,789", , 
78,SellerX, Berlin, 2020," Malte Horeyseck, Philipp Triebel"," Asset Management, Business Development, Small and Medium Businesses", 101-250," $148,618,854", 2, 10
79,Blinkist, Berlin, 2012," Holger Seim, Niklas Jansen, Sebastian Klein, Tobias Balling"," Education, Mobile Apps, Reading Apps", 51-100," $34,771,978", 5, 7
80,xbAV, Munich, , , , 101-250," $54,367,662", , 
81,Omio, Berlin, 2012, Naren Shaam," Internet, Search Engine, Travel, Travel Accommodations", 251-500," $396,000,000", 10, 26
82,trivago, Düsseldorf, , , , 1001-5000," $54,997,173", , 
83,EqualTo, Freiburg, 2020," Diarmuid Glynn, Gijs Hubben, Kim Bergstrand"," Human Resources, Information Technology, SaaS, Sales, Sales Automation, Software", 11-50," € 4,530,000", 3, 9
84,Demodesk, Munich, , , , 1-10," $10,600,000", , 
85,BITA, Frankfurt, 2018," Christoph Bruck, Paul Herrera, Ruben Feldman, Victor Hugo Gomez Zerpa"," Finance, Financial Services, FinTech", 11-50," € 1,250,000", 3, 4
86,Dance, Berlin, 2020," Alexander Ljung, Christian Springub, Eric Quidenus-Wahlforss"," Consumer, Electric Vehicle, Internet, Subscription Service", 11-50," € 19,000,000", 3, 11
87,bookingkit, Berlin, , , , 101-250," $5,888,338", , 
88,Transporeon, Ulm, 2000," Leander Kling, Marc-Oliver Simon, Peter Forster"," Enterprise Software, Logistics, Supply Chain Management", 251-500," £35,000,000", 2, 2
89,Taxfix, Berlin, 2016," Lino Teuteberg, Mathis Buchi"," Accounting, Apps, Software", 251-500," $110,000,000", 4, 4
90,Nuri, Berlin, 2015," Benjamin Jones, Jan Goslicki, Jorg von Minckwitz"," Banking, Bitcoin, Blockchain, Cryptocurrency, Financial Services, FinTech", 51-100," € 33,296,429", 7, 12
91,Bitwala, Berlin, , , , 51-100," $21,791,656", , 
92,Upvest, Berlin, 2017," Ivan Morozov, Jesper Noehr, Martin Kassing"," Banking, Financial Services, FinTech, Information Technology, Software", 11-50," € 17,700,000", 5, 8
93,Staffbase, Chemnitz, 2014," Frank Wolf, Lutz Gerlach, Martin Bohringer"," Business Information Systems, Collaboration, Human Resources, Information Technology", 251-500," $190,827,764", 6, 6
94,AMBOSS, Berlin, 2012," Benedikt Hochkirchen, Jan Sievert Weiss, Kenan Hasan, Madjid Salimi, Nawid Salimi"," E-Learning, Education, Health Care, Hospital, Medical, mHealth, Universities", 101-250," € 35,000,000", 4, 5
95,Uniper, Düsseldorf, , , , 10001," $4,500,000,000", , 
96,Tourlane, Berlin, 2016," Julian Stiefel, Julian Weselek"," Internet, Leisure, Reservations, Tourism, Travel", 251-500," $101,000,000", 5, 10
97,Wunder, Hamburg, 2014," Gunnar Froh, Samuel Baker"," Apps, B2B, Car Sharing, Electric Vehicle, Fleet Management, Ride Sharing, SaaS, Software", 101-250," $70,000,000", 5, 25
98,Centrifuge, Berlin, 2017," Lucas Vogelsang, Markus Ament, Martin Quensel, Philip Stehlik"," Computer, FinTech, Information Technology, Software", 11-50," $11,800,000", 4, 18
99,Searchmetrics, Berlin, , , , 251-500," $46,235,961", , 
100,Lingoda, Berlin, 2013," Fabian Wunderlich, Felix Wunderlich"," E-Learning, EdTech, Internet, Language Learning, Online Portals", 101-250," € 69,700,000", 9, 8
101,StudySmarter, München, 2017," Christian Felgenhauer, Maurice Khudhir, Simon Hohentanner, Till Sohlemann"," Artificial Intelligence, Education", 11-50," € 12,400,000", 4, 8
102,OptioPay, Berlin, 2014," Marcus Borner, Mike Rötgers, Moritz Claussen, Oliver Neumann, Oliver Oster"," Advertising Platforms, Banking, Financial Services, FinTech, Insurance, Personal Finance", 51-100," $26,398,223", 7, 18
103,Penta, Berlin, , , , 101-250," $44,712,827", , 
104,Stocard, Mannheim, 2012," Björn Goß, David Handlos, Florian Barth"," FinTech, Information Services, Information Technology, Internet, Mobile Apps", 51-100," $31,099,191", 5, 9
105,scoutbee, Berlin, 2015," Christian Heinrich, Fabian Heinrich, Gregor Stuhler, Lee Galbraith"," Analytics, Artificial Intelligence, B2B, Big Data, Information Technology, Logistics, Machine Learning, Procurement, SaaS, Software", 101-250," $76,000,000", 3, 6
106,cargo.one, Berlin, 2017," Mike Rötgers, Moritz Claussen, Oliver Neumann"," Freight Service, Information Technology, Logistics, Supply Chain Management", 101-250," $63,800,000", 3, 8
107,omnius, Berlin, , , , 51-100," $44,108,775", , 
108,Deposit, Hamburg, 2011, Tim Sievers," Banking, Financial Services, FinTech", 101-250," $198,871,072", 6, 11
109,PlusDental, Berlin, 2017," Lukas Brosseder, Peter Baumgart"," Dental, Health Care", 101-250," € 77,000,000", 6, 11
110,KONUX, Munich, 2014," Andreas Kunze, Dennis Humhal, Maximilian Hasler, Michael Wax, Vlad Lata"," Artificial Intelligence, Information Technology, Machine Learning, Railroad, Software", 51-100," $130,614,116", 10, 23
111,Asklepios, Hamburg, , , , 10001," $857,490,887", , 
112,Cosuno, Berlin, 2018," Christoph Berner, Fritz Cramer, Maximilian Seifert"," Construction, Software", 11-50," € 12,500,000", 2, 11
113,Tubulis, Munich, , , , 1-10," $13,824,063", , 
114,Spark, Berlin, , , , 251-500," $11,300,000", , 
115,CrossLend, Berlin, 2014, Oliver Schimek," Commercial Lending, Credit, Finance, Financial Services, FinTech, Marketplace", 101-250," € 49,000,000", 7, 10
116,Kontist, Berlin, 2016," Alexander Baatz, Catharina Bruns, Christopher Plantener, Madison Bell, Sebastian Galonska, Sophie Pester"," Accounting, Banking, Finance, Financial Services, Non Profit, Payments", 101-250," € 37,500,000", 4, 3
117,Fridai, Berlin, , , , 1-10," $298,330", , 
118,CHRONEXT, Cologne, 2013," Ludwig Wurlitzer, Philipp Man"," Collectibles, E-Commerce, Fashion, Lifestyle, Retail", 101-250," $116,629,212", 5, 17
119,heartbeat, Berlin, , , , 11-50," $9,426,813", , 
120,finn.auto, Munich, 2019," Andreas Wixler, Hans-Peter Ringer, Max-Josef Meier, Maximilian Wühr, Nikolai Schröder"," Automotive, Leasing", 11-50," € 28,800,000", 3, 8
121,Ascent, Düsseldorf, , , , 11-50," $26,745,000", , 
122,Moonfare, Berlin, 2016," Alexander Argyros, Heinrich von Liechtenstein, Steffen Pauls"," Asset Management, Financial Services, FinTech", 51-100," $28,000,000", 3, 5
123,Gorillas, Berlin, 2020," Jörg Kattner, Kağan Sümer, Ronny Shibley"," Delivery, Delivery Service, Grocery, Same Day Delivery", 1001-5000," $335,415,309", 3, 9
124,ELEMENT, Berlin, , , , 101-250," $43,747,104", , 
125,Huuuge, Berlin, 2014, Anton Gauffin," Gaming, Online Games, Social", 251-500," $57,199,998", 3, 4
126,Seven, Berlin, 2014," Johannes Plehn, Thomas Hagemann"," Delivery Service, E-Commerce, Logistics, Shipping, Supply Chain Management", 51-100," $65,798,537", 4, 6
127,Checkly, Berlin, , , , ," $2,250,000", , 
128,Lykon, Berlin, 2015, ," Health Care, Internet", 11-50," € 6,400,000", 2, 3
129,ResearchGate, Berlin, 2008," Horst Fickenscher, Ijad Madisch, Sören Hofmayer"," Internet, Professional Networking, Social Media", 251-500," $87,600,000", 4, 22
130,insha, Berlin, , , , 1-10," $3,236,836", , 
131,TIMIFY, Munich, , , , 11-50," $12,649,026", , 
132,Cleanhub, Berlin, 2020, Bosse Rothe," Fast-Moving Consumer Goods, Green Consumer Goods, Internet, Supply Chain Management", ," € 4,000,000", 1, 9
133,Westwing, Munich, , , , 1001-5000," $237,498,239", , 
134,Home24, Berlin, , , , 1001-5000," $172,712,063", , 
135,n8n.io, Berlin, 2019, , SaaS, 11-50," $13,500,000", 2, 11
136,Blacklane, Berlin, 2011," Frank Steuer, Jens Wohltorf"," Hospitality, Professional Services, Tourism, Transportation, Travel", 251-500," $102,967,714", 9, 11
137,Exporo, Hamburg, , , , 101-250," $66,292,169", , 
138,Toposens, Munich, , , , 11-50," $2,240,019", , 
139,ProGlove, Munich, 2014," Alexander Grots, Jonas Girardet, Manuel Boenisch, Paul Günther, Thomas Kirchner"," Automotive, Industrial, Logistics, Manufacturing, Supply Chain Management, Wearables", 101-250," $49,076,900", 6, 5
140,Clue, Berlin, 2012," Hans Raffauf, Ida Tin, Moritz von Buttlar"," Apps, Fertility, Fitness, Health Care, mHealth, Wellness, Women's", 101-250," $29,683,950", 7, 19
141,DABBEL, Düsseldorf, 2018, Abel Samaniego," Artificial Intelligence, Energy Efficiency, Internet of Things, Machine Learning, Smart Building", 1-10," € 3,600,000", 2, 4
142,Meditopia, Berlin, 2015," Ali Murat Ceylan, Berk Yilmaz, Fatih Mustafa Celebi"," Apps, Fitness, Health Care, mHealth, Personal Health, Wellness", 51-100," $18,160,000", 4, 11
143,Baze, Berlin, 2014," Crina Okumus, Isam Haddad, Jan Vichr, Markus Okumus, Philipp Schulte"," Beauty, Fitness, Health Care, Wellness", 11-50," $6,000,000", 3, 4
144,Endel, Berlin, 2018, Oleg Stavitsky," Mobile, Music, Personal Health, Productivity Tools, Smart Cities, Smart Home, Software Engineering", 1-10," $7,501,762", 5, 13
145,Jedox, Freiburg, 2002," Gabriele Raue, Kristian Raue"," Analytics, Cloud Computing, Enterprise Software, SaaS, Software", 101-250," $140,603,952", 6, 4
146,ESL, Cologne, 1996, William Perry," Electronics, eSports, Sports", 251-500," $30,000,000", 1, 
147,Metalshub, Düsseldorf, 2016," Frank Jackel, Sebastian Kreft"," Logistics, Mining, Software", 11-50," $14,429,825", 3, 6
148,Receeve, Hamburg, 2019," Michael Backes, Paul Jozefak"," Debt Collections, Financial Services, FinTech", 11-50," $19,094,510", 3, 5
149,Berlin, Berlin, 2005, Peter Chaljawski," Consumer Electronics, E-Commerce, Retail", 501-1000," $240,000,000", 1, 3
150,FinTecSystems, München, 2014," Dirk Rudolf, Stefan Krautkrämer"," Analytics, Banking, Finance, Financial Services, FinTech, Payments", 51-100," € 4,500,000", 3, 5
151,United, Montabaur, 2006, Ralph Dommermuth," Internet, ISP, Web Hosting", 5001-10000," € 450,000,000", 1, 1
152,UX3D, Munich, 2017," Norbert Nopper, Thomas Kress"," 3D Technology, Artificial Intelligence, Augmented Reality, Virtual Reality", 11-50," € 990,000", 4, 1
